"annee_de_deces","departement_de_domicile","classe_d_age_de_10_ans","sexe","cause_initiale_de_deces","effectif_de_deces"
"2017","1","< 1","Hommes","2. Tumeurs","0"
"2017","2","< 1","Hommes","2. Tumeurs","0"
"2017","3","< 1","Hommes","2. Tumeurs","0"
"2017","4","< 1","Hommes","2. Tumeurs","0"
"2017","5","< 1","Hommes","2. Tumeurs","0"
"2017","6","< 1","Hommes","2. Tumeurs","0"
"2017","7","< 1","Hommes","2. Tumeurs","1"
"2017","8","< 1","Hommes","2. Tumeurs","0"
"2017","9","< 1","Hommes","2. Tumeurs","0"
"2017","10","< 1","Hommes","2. Tumeurs","0"
"2017","11","< 1","Hommes","2. Tumeurs","0"
"2017","12","< 1","Hommes","2. Tumeurs","0"
"2017","13","< 1","Hommes","2. Tumeurs","0"
"2017","14","< 1","Hommes","2. Tumeurs","0"
"2017","15","< 1","Hommes","2. Tumeurs","0"
"2017","16","< 1","Hommes","2. Tumeurs","0"
"2017","17","< 1","Hommes","2. Tumeurs","0"
"2017","18","< 1","Hommes","2. Tumeurs","0"
"2017","19","< 1","Hommes","2. Tumeurs","0"
"2017","21","< 1","Hommes","2. Tumeurs","0"
"2017","22","< 1","Hommes","2. Tumeurs","1"
"2017","23","< 1","Hommes","2. Tumeurs","0"
"2017","24","< 1","Hommes","2. Tumeurs","0"
"2017","25","< 1","Hommes","2. Tumeurs","0"
"2017","26","< 1","Hommes","2. Tumeurs","0"
"2017","27","< 1","Hommes","2. Tumeurs","0"
"2017","28","< 1","Hommes","2. Tumeurs","0"
"2017","29","< 1","Hommes","2. Tumeurs","0"
"2017","2A","< 1","Hommes","2. Tumeurs","0"
"2017","2B","< 1","Hommes","2. Tumeurs","0"
"2017","30","< 1","Hommes","2. Tumeurs","0"
"2017","31","< 1","Hommes","2. Tumeurs","0"
"2017","32","< 1","Hommes","2. Tumeurs","0"
"2017","33","< 1","Hommes","2. Tumeurs","0"
"2017","34","< 1","Hommes","2. Tumeurs","0"
"2017","35","< 1","Hommes","2. Tumeurs","0"
"2017","36","< 1","Hommes","2. Tumeurs","0"
"2017","37","< 1","Hommes","2. Tumeurs","0"
"2017","38","< 1","Hommes","2. Tumeurs","1"
